Event	ID	Name			Wwise Object Path	Notes
	7578887	play_ghostHover			\Default Work Unit\SFX\Ghost\play_ghostHover	
	665673276	stop_mainMusic			\Default Work Unit\Music\stop_mainMusic	
	1346240278	play_mainMusic			\Default Work Unit\Music\play_mainMusic	
	1805011878	play_playerFootsteps			\Default Work Unit\SFX\Player\play_playerFootsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Surface			
	2412606308	Carpet	Surface			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1240670792	Distance			\Default Work Unit\Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1585545	ggj2026_mainMusic_layer1_bowingMetal	.cache\FC\{FCA750C2-4B24-AF86-A5D8-493649566D9E}.wem		\Containers\Music\MainMusic\MainMusic\ggj2026_mainMusic_layer1_bowingMetal		1584852
	8086561	playerFootsteps_carpet_var7	.cache\1E\{1E002FB0-6F8B-5B06-51EE-0C25E2F0D288}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_carpet\playerFootsteps_carpet_var7		4188
	20895418	ggj2026_mainMusic_layer2_violin2Marcatto	.cache\49\{49D1EB65-081F-3E46-0986-1AA42627B08D}.wem		\Containers\Music\MainMusic\MainMusic\ggj2026_mainMusic_layer2_violin2Marcatto		2290413
	34557856	playerFootsteps_concrete_var3	.cache\FF\{FFF33864-1D4C-F68E-152B-B60F594B1C2E}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_concrete\playerFootsteps_concrete_var3		4274
	38266933	playerFootsteps_carpet_var10	.cache\B7\{B7B86CA6-298B-62ED-45B3-A8BB27A2FE2B}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_carpet\playerFootsteps_carpet_var10		4699
	57609123	ggj2026_mainMusic_layer2_celliRepetition	.cache\98\{988FDDF3-7CF2-3659-75DB-61146F6DEE1A}.wem		\Containers\Music\MainMusic\MainMusic\ggj2026_mainMusic_layer2_celliRepetition		1922621
	106488395	playerFootsteps_concrete_var7	.cache\3E\{3EBD8B48-36B8-9EFD-1780-D3BB9503797E}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_concrete\playerFootsteps_concrete_var7		5174
	191099475	playerFootsteps_carpet_var9	.cache\A8\{A896DA53-541B-2C9C-9F47-B18A33495727}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_carpet\playerFootsteps_carpet_var9		6073
	224002733	playerFootsteps_carpet_var1	.cache\DF\{DFB8AA92-8320-BAF7-C2F8-D4894EE7CE47}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_carpet\playerFootsteps_carpet_var1		4760
	307360304	ggj2026_mainMusic_layer2_violin1Marcatto	.cache\90\{90753517-BDC7-BCF8-D94A-05B62B22C0DD}.wem		\Containers\Music\MainMusic\MainMusic\ggj2026_mainMusic_layer2_violin1Marcatto		2191364
	437063279	playerFootsteps_concrete_var8	.cache\88\{881BFDC4-BAC2-4828-E087-6E04BC0B125C}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_concrete\playerFootsteps_concrete_var8		4879
	438177277	playerFootsteps_concrete_var2	.cache\BA\{BAC9AB2F-AD75-1173-D1D9-04402B8CA29E}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_concrete\playerFootsteps_concrete_var2		3728
	568006993	playerFootsteps_concrete_var5	.cache\1B\{1B22219B-534C-8F41-D3DA-DF0B8F334247}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_concrete\playerFootsteps_concrete_var5		4602
	603272388	playerFootsteps_carpet_var4	.cache\10\{108D2D48-DDAC-AC6B-1C89-D847727E8049}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_carpet\playerFootsteps_carpet_var4		3811
	641726216	playerFootsteps_carpet_var8	.cache\BF\{BF714A64-DCEC-CA86-8FCA-21E9447521E1}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_carpet\playerFootsteps_carpet_var8		5081
	655969762	playerFootsteps_carpet_var5	.cache\1C\{1CA7E4D8-B6B5-EFF5-E928-3388758FF0B6}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_carpet\playerFootsteps_carpet_var5		4468
